ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Woo Variation Gallery Images","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default"
156,variation,,"501 SKINNY - W26/L31",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:140,,,,,,3,,size,W26/L31,,0,,,,,
157,variation,,"501 SKINNY - W27/L31",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:140,,,,,,4,,size,W27/L31,,0,,,,,
158,variation,,"501 SKINNY - W28/L31",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:140,,,,,,5,,size,W28/L31,,0,,,,,
159,variation,,"501 SKINNY - W29/L31",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:140,,,,,,6,,size,W29/L31,,0,,,,,
160,variation,,"501 SKINNY - W30/L31",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:140,,,,,,7,,size,W30/L31,,0,,,,,
161,variation,,"501 SKINNY - W31/L31",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:140,,,,,,8,,size,W31/L31,,0,,,,,
162,variation,,"501 SKINNY - W32/L31",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:140,,,,,,9,,size,W32/L31,,0,,,,,
163,variation,,"501 SKINNY - W33/L31",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:140,,,,,,10,,size,W33/L31,,0,,,,,
164,variation,,"501 SKINNY - W34/L31",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:140,,,,,,11,,size,W34/L31,,0,,,,,
165,variation,,"501 SKINNY - W36/L31",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:140,,,,,,12,,size,W36/L31,,0,,,,,
169,variable,,"Moxy Flare",1,0,visible,"<div class=""model-info svelte-m19xaf"">Modellen är 170 cm lång och bär storlek S/34.</div>\n<ul>\n 	<li class=""description svelte-m19xaf"" data-testid=""pdp-description"">Jeans från Dr Denim</li>\n 	<li class=""description svelte-m19xaf"" data-testid=""pdp-description"">High Waisted</li>\n 	<li class=""description svelte-m19xaf"" data-testid=""pdp-description"">Super skinny / flared</li>\n 	<li class=""description svelte-m19xaf"" data-testid=""pdp-description"">Fyraficksmodell</li>\n 	<li class=""description svelte-m19xaf"" data-testid=""pdp-description"">Försluts med dragkedja i gylf och knapp</li>\n</ul>","<h5>Detaljer:</h5>\nMärke: <a href=""https://nelly.com/se/dr-denim/"">Dr Denim</a>\n\nFärg: Black\n\nArtikelnr: 660626-0426\n<h5>Material:</h5>\n70% Bomull, 23% Lyocell, 5% Polyester, 2% Elastan",,,taxable,,1,,,0,0,,,,,1,,,,"Jeans, SALE > Jeans",,,"http://localhost/woocommerce/wp-content/uploads/2023/09/jeanst-svarta-1.webp, http://localhost/woocommerce/wp-content/uploads/2023/09/jeanst-svarta-2.webp, http://localhost/woocommerce/wp-content/uploads/2023/09/jeanst-svarta-3.webp",,,,,,,,,0,,size,"XS/32, XS/34, S/32, S/34, M/32, M/34, L/32, L/34, XL/32, XL/34",1,0,,,,,
170,variation,,"Moxy Flare - XS/32",1,0,visible,,,"2023-09-27 0:00:00","2023-12-01 23:59:59",taxable,parent,1,,,0,0,,,,,0,,300,399,,,,,,,id:169,,,,,,1,,size,XS/32,,0,,,,,
171,variation,,"Moxy Flare - XS/34",1,0,visible,,,"2023-09-27 0:00:00","2023-12-01 23:59:59",taxable,parent,1,,,0,0,,,,,0,,,399,,,,,,,id:169,,,,,,2,,size,XS/34,,0,,,,,
172,variation,,"Moxy Flare - S/32",1,0,visible,,,"2023-09-27 0:00:00","2023-12-01 23:59:59",taxable,parent,1,,,0,0,,,,,0,,300,399,,,,,,,id:169,,,,,,3,,size,S/32,,0,,,,,
173,variation,,"Moxy Flare - S/34",1,0,visible,,,"2023-09-27 0:00:00","2023-12-01 23:59:59",taxable,parent,1,,,0,0,,,,,0,,300,399,,,,,,,id:169,,,,,,4,,size,S/34,,0,,,,,
174,variation,,"Moxy Flare - M/32",1,0,visible,,,"2023-09-27 0:00:00","2023-12-01 23:59:59",taxable,parent,1,,,0,0,,,,,0,,300,399,,,,,,,id:169,,,,,,5,,size,M/32,,0,,,,,
175,variation,,"Moxy Flare - M/34",1,0,visible,,,"2023-09-27 0:00:00","2023-12-01 23:59:59",taxable,parent,1,,,0,0,,,,,0,,300,399,,,,,,,id:169,,,,,,6,,size,M/34,,0,,,,,
176,variation,,"Moxy Flare - L/32",1,0,visible,,,"2023-09-27 0:00:00","2023-12-01 23:59:59",taxable,parent,1,,,0,0,,,,,0,,300,399,,,,,,,id:169,,,,,,7,,size,L/32,,0,,,,,
177,variation,,"Moxy Flare - L/34",1,0,visible,,,"2023-09-27 0:00:00","2023-12-01 23:59:59",taxable,parent,1,,,0,0,,,,,0,,300,399,,,,,,,id:169,,,,,,8,,size,L/34,,0,,,,,
178,variation,,"Moxy Flare - XL/32",1,0,visible,,,"2023-09-27 0:00:00","2023-12-01 23:59:59",taxable,parent,1,,,0,0,,,,,0,,300,399,,,,,,,id:169,,,,,,9,,size,XL/32,,0,,,,,
179,variation,,"Moxy Flare - XL/34",1,0,visible,,,"2023-09-27 0:00:00","2023-12-01 23:59:59",taxable,parent,1,,,0,0,,,,,0,,300,399,,,,,,,id:169,,,,,,10,,size,XL/34,,0,,,,,
